        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00]), array([ 1.39289999e+00,  5.62520027e-01, -3.12079996e-01,  6.03179991e-01,
        4.52289999e-01,  1.04419999e-01, -3.48769993e-01,  2.10720003e-01,
       -2.87589997e-01, -6.73839986e-01, -8.66490006e-01,  2.57750005e-01,
       -5.16569972e-01, -7.57109970e-02,  1.20640004e+00,  1.19730003e-01,
       -7.76889980e-01, -8.35399985e-01,  8.25360000e-01, -5.67900002e-01,
        7.83439994e-01,  5.24649978e-01,  1.75840005e-01, -3.33130002e-01,
        1.22989997e-01, -1.04579997e+00, -9.68869984e-01,  4.10089999e-01,
        2.43760005e-01, -6.62610009e-02,  2.84669995e+00, -5.95749974e-01,
       -3.61429989e-01, -6.74149990e-01,  5.78869998e-01,  5.66330016e-01,
        2.65689999e-01, -7.80870020e-02, -6.10859990e-01, -2.16199994e-01,
        3.28750014e-01, -2.46990006e-03,  4.42160010e-01, -2.63149999e-02,
        2.32309997e-01, -2.34150007e-01,  3.21530014e-01,  1.71459997e+00,
        3.12590003e-01, -7.99300000e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00]), array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), array([-0.25639999,  0.78334999,  0.85795999,  0.33682001,  0.43033001,
        0.47916001, -0.41089001, -0.38793999, -0.68804002, -0.68970001,
       -0.27524   , -0.55619001, -0.19724999, -0.29212999,  1.01059997,
       -0.52345997, -0.80605   , -0.24969999, -1.54439998,  0.42590001,
        0.54155999, -0.34051999,  1.176     ,  0.38936999, -0.46064001,
       -0.32152   ,  0.93312001, -0.58579999,  0.29908001, -0.29216   ,
        3.32209992,  0.097658  , -0.45206001,  0.53438997,  0.43059999,
       -0.43311   ,  0.80392998,  0.14101   ,  0.58449   , -0.19426   ,
        0.10779   , -0.40735   ,  0.69375998, -0.99923003, -0.57392001,
        1.00699997,  0.21793   , -0.86201   ,  0.38499001,  0.57964998,
       -0.36017001,  0.75019997,  0.96994001,  0.43645   ,  0.33324   ,
        0.55936998, -0.48321   , -0.28367999, -0.67501998, -0.57288998,
       -0.17229   , -0.63089001, -0.36491999, -0.30816999,  0.96069002,
       -0.62278003, -0.85377997, -0.44495001, -1.60409999,  0.72965002,
        0.37163001, -0.43533999,  1.06930006,  0.26515001, -0.45539999,
       -0.46382999,  0.84211999, -0.70661002,  0.29269001, -0.17144001,
        3.19519997,  0.08696   , -0.37659001,  0.43698001,  0.39818001,
       -0.47433999,  0.85210001,  0.17496   ,  0.48767999, -0.32703999,
        0.090949  , -0.52030998,  0.62967002, -1.06850004, -0.62339002,
        0.94014001,  0.14662001, -0.86927998,  0.47812   ,  0.54281002,
       -0.84549999, -0.57300001, -0.61052001, -0.46028   , -0.36987001,
       -0.066955  ,  0.54013002, -1.40480006, -0.66330999,  1.17400002,
        0.32141   ,  0.34007999,  0.61584002,  0.60466999,  0.12372   ,
       -0.40095001, -0.01299   ,  1.41499996,  0.016147  ,  1.875     ,
        0.66509998,  0.55633998,  1.41820002,  1.47150004,  0.9005    ,
       -0.75902998, -1.25539994, -0.40647   , -1.33679998, -0.12038   ,
        1.85300004, -0.42006999,  0.38701999,  0.75926   ,  0.41769999,
        0.59443003,  0.1108    , -0.45684999, -1.28489995,  0.68668997,
       -0.082963  ,  1.26540005, -0.61022002, -0.81620002, -0.70582998,
       -0.37654999, -0.010652  ,  0.50117999,  0.35677001, -0.14428   ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ]), array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])]
[array([ 0.16962001,  0.43439999, -0.042106  , -0.63323998, -0.1278    ,
        0.53667998, -1.06620002, -0.32629001, -0.50079   ,  0.10247   ,
       -0.021968  , -0.35104999, -0.64152998, -0.42454001,  1.3836    ,
       -0.13542999, -0.24754   ,  0.22156   , -0.65562999,  0.44424   ,
        0.17016999,  0.35815999,  0.56379002, -0.48043999, -0.14765   ,
       -1.62899995, -0.31308001, -0.47217   ,  0.02659   ,  0.47602999,
        3.4619    ,  0.12069   , -0.045344  , -0.47303   ,  0.28569001,
       -0.077584  , -0.16447   ,  0.71810001,  0.2617    , -0.16841   ,
       -1.245     , -0.076188  ,  0.17493001,  0.24507   , -0.63801003,
       -0.21096   , -0.49917999, -0.50107998, -0.77039999, -0.32234001,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ]), array([-1.47920001e+00,  1.72060001e+00, -7.44539976e-01, -6.61119998e-01,
       -2.41970003e-01,  5.49950004e-01, -5.53690016e-01, -3.57910007e-01,
       -2.73270011e-01,  5.62979996e-01,  4.85379994e-01,  1.95600003e-01,
        7.66089976e-01,  1.46329997e-03, -4.93189991e-01, -2.53650010e-01,
       -6.05579972e-01,  1.34329998e+00, -4.79669988e-01,  1.08879995e+00,
        9.38049972e-01,  1.19319999e+00, -3.10100000e-02, -2.92010009e-01,
       -4.45100009e-01, -1.25199997e+00, -9.72099975e-02, -1.16799998e+00,
       -3.73939991e-01,  2.46450007e-01,  1.52680004e+00,  1.23530000e-01,
       -9.87370014e-01, -8.28329980e-01,  8.41109991e-01,  4.82870013e-01,
       -4.51420009e-01,  9.82500017e-01,  1.37210000e+00, -3.43629986e-01,
       -1.57580003e-01, -3.44839990e-01,  4.80649993e-03,  8.44079971e-01,
       -1.31449997e+00, -6.10909998e-01,  7.18800008e-01, -1.91119999e-01,
       -9.08259973e-02,  2.63990015e-01,  1.32490003e+00, -7.22949982e-01,
       -1.40139997e+00, -3.89290005e-02,  3.10790002e-01, -2.94659995e-02,
       -7.37259984e-01, -2.64759988e-01, -1.51540005e+00,  1.78619996e-01,
        9.07419980e-01, -4.70180005e-01, -1.97119996e-01,  5.15079975e-01,
        9.76450026e-01, -1.70179999e+00, -6.89260006e-01,  7.25210011e-01,
       -5.59849977e-01, -1.50079995e-01, -3.13600004e-01,  1.17619999e-01,
       -1.00119996e+00,  1.10829997e+00, -2.19980001e-01, -1.27750003e+00,
       -1.79729998e-01, -1.03990003e-01, -1.20700002e+00,  7.61720002e-01,
        2.79220009e+00, -2.32519999e-01, -4.69509989e-01,  6.64189994e-01,
       -2.92450011e-01,  4.13819999e-01, -4.04529989e-01,  1.00080001e+00,
       -3.33759993e-01, -5.17740011e-01,  9.43430007e-01,  4.16020006e-01,
        1.11459994e+00, -9.31919992e-01,  3.29849988e-01,  2.22130001e-01,
       -4.39399987e-01,  1.58830002e-01,  8.05899978e-01, -7.27779984e-01,
        5.68189979e-01, -9.56089973e-01,  5.12090027e-01,  1.20990002e+00,
       -4.19319987e-01, -9.59270000e-01, -1.63950002e+00, -5.41069984e-01,
        1.99269998e+00,  5.23760021e-01,  4.31340009e-01,  1.31919995e-01,
        8.35919976e-01, -9.22559977e-01,  4.70820010e-01, -1.71079993e-01,
       -2.88480014e-01, -3.31120014e-01,  1.77420005e-01, -2.84830004e-01,
       -6.63460016e-01, -2.15739995e-01, -3.82119999e-03,  5.80600023e-01,
        5.20529985e-01, -2.95940012e-01, -5.98029971e-01, -2.05010008e-02,
        2.03609998e-05, -4.08890009e-01,  1.70089996e+00, -7.21809983e-01,
       -1.25829995e-01,  6.45269990e-01, -3.26460004e-01, -5.13849974e-01,
       -1.22119999e+00, -9.28319991e-01, -2.54629999e-02, -5.51190019e-01,
        3.81689996e-01,  3.84070009e-01,  1.51209995e-01, -2.49310002e-01,
       -7.48340011e-01,  1.55949995e-01,  2.72729993e-01, -1.63560003e-01,
        5.91350012e-02, -7.64259994e-01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00]), array([ 0.25599   , -1.10409999,  0.48907   ,  0.51375002,  0.20988999,
       -0.79904002,  0.63371998,  0.26023999,  1.47619998,  0.50542003,
       -0.021494  , -0.18657   ,  0.61353999,  0.99102998, -0.74580002,
